,Unnamed: 0,Source,Locality,Type of property,Subtype of property,Price,Type of sale,Number of rooms,Area,Fully equipped kitchen,Furnished,Open fire,Terrace,Garden,Surface of the land,Surface area of the plot of land,Number of facades,Swimming pool,State of the building,source
6475,6475,,,TODO,TODO,370.000 â¬,TODO,3,165 mÂ²,,1,1,0,63 mÂ²,,132 mÂ²,None,1,None,immoweb
6476,6476,,,TODO,TODO,398.000 â¬,TODO,4,180 mÂ²,,1,1,0,50 mÂ²,,148 mÂ²,None,1,None,immoweb
6477,6477,,"Molenstraat 10 bus 1
2840 - Reet",TODO,TODO,310.000 â¬,TODO,3,175 mÂ²,,1,1,0,,,231 mÂ²,None,1,None,immoweb
6478,6478,,"Molenstraat 10 bus 1
2840 - Reet",TODO,TODO,245.000 â¬,TODO,2,160 mÂ²,,1,1,0,,,125 mÂ²,None,1,None,immoweb
6479,6479,,"Molenstraat 10 bus 1
2840 - Reet",TODO,TODO,355.000 â¬,TODO,6,260 mÂ²,,1,1,0,,,260 mÂ²,None,1,None,immoweb
6480,6480,,"Molenstraat 10 bus 1
2840 - Reet",TODO,TODO,169.000 â¬,TODO,3,90 mÂ²,,1,1,0,,,48 mÂ²,None,1,None,immoweb
6481,6481,,"Molenstraat 10 bus 1
2840 - Reet",TODO,TODO,210.000 â¬,TODO,4,155 mÂ²,,1,1,0,25 mÂ²,,120 mÂ²,None,1,None,immoweb
6482,6482,,,TODO,TODO,,TODO,None,1,,1,1,0,,,F,None,1,None,immoweb
6483,6483,,"Landegemstraat 10
9031 - Drongen",TODO,TODO,378.000 â¬,TODO,3,219 mÂ²,ÃquipÃ©e,1,1,0,,,160 mÂ²,None,1,None,immoweb
6484,6484,,"Steenstraat
8000 - Brugge",TODO,TODO,1.250.000 â¬,TODO,6,570 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,659 mÂ²,None,1,None,immoweb
6485,6485,,"Landegemstraat 10
9031 - Drongen",TODO,TODO,352.000 â¬,TODO,3,219 mÂ²,ÃquipÃ©e,1,1,0,,,160 mÂ²,None,1,None,immoweb
6486,6486,,"Kasteelstraat 198
9255 - Buggenhout",TODO,TODO,369.000 â¬,TODO,6,248 mÂ²,,1,1,0,,,340 mÂ²,None,1,None,immoweb
6487,6487,,,TODO,TODO,,TODO,None,,,1,1,0,,,A,None,1,None,immoweb
6488,6488,,"Solvynsstraat 46
2018 - Antwerpen",TODO,TODO,430.000 â¬,TODO,None,,,1,1,0,,,1045 mÂ²,None,1,None,immoweb
6489,6489,,"Ring 46
2200 - Herentals",TODO,TODO,395.000 â¬,TODO,3,180 mÂ²,Hyper Ã©quipÃ©e,1,1,0,160 mÂ²,,,None,1,None,immoweb
6490,6490,,"Ring 46
2200 - Herentals",TODO,TODO,395.000 â¬,TODO,3,180 mÂ²,Hyper Ã©quipÃ©e,1,1,0,160 mÂ²,,,None,1,None,immoweb
6491,6491,,"Ring 46
2200 - Herentals",TODO,TODO,395.000 â¬,TODO,3,180 mÂ²,Hyper Ã©quipÃ©e,1,1,0,160 mÂ²,,,None,1,None,immoweb
6492,6492,,"Ring 46
2200 - Herentals",TODO,TODO,395.000 â¬,TODO,3,180 mÂ²,Hyper Ã©quipÃ©e,1,1,0,160 mÂ²,,,None,1,None,immoweb
6493,6493,,"Ring 46
2200 - Herentals",TODO,TODO,395.000 â¬,TODO,3,180 mÂ²,Hyper Ã©quipÃ©e,1,1,0,160 mÂ²,,,None,1,None,immoweb
6494,6494,,"Kerkstraat, 38
1755 - Oetingen",TODO,TODO,487.066 â¬,TODO,3,229 mÂ²,,1,1,0,,,303 mÂ²,None,1,None,immoweb
6495,6495,,"Grote Markt 16
2850 - Boom",TODO,TODO,399.500 â¬,TODO,3,142 mÂ²,ÃquipÃ©e,1,1,0,80 mÂ²,,223 mÂ²,None,1,None,immoweb
6496,6496,,13832 - 372918,TODO,TODO,753 â¬,TODO,None,50 mÂ²,10 mÂ²,1,1,0,,,Oui,None,1,None,immoweb
6497,6497,,"Korenmarkt 55
2800 - Mechelen",TODO,TODO,375.000 â¬,TODO,3,126 mÂ²,ÃquipÃ©e,1,1,0,60 mÂ²,,132 mÂ²,None,1,None,immoweb
6498,6498,,"Korenmarkt 55
2800 - Mechelen",TODO,TODO,275.000 â¬,TODO,3,120 mÂ²,ÃquipÃ©e,1,1,0,65 mÂ²,,80 mÂ²,None,1,None,immoweb
6499,6499,,"Bredabaan, 896
2170 - Merksem",TODO,TODO,334.300 â¬,TODO,3,145 mÂ²,ÃquipÃ©e,1,1,0,,,133 mÂ²,None,1,None,immoweb
6500,6500,,"ItaliÃ«lei 207
2000 - Antwerpen",TODO,TODO,215.000 â¬,TODO,4,127 mÂ²,ÃquipÃ©e,1,1,0,,,,None,1,None,immoweb
6501,6501,,"Grote Markt 16
2850 - Boom",TODO,TODO,310.700 â¬,TODO,3,122 mÂ²,ÃquipÃ©e,1,1,0,80 mÂ²,,199 mÂ²,None,1,None,immoweb
6502,6502,,,TODO,TODO,349.000 â¬,TODO,3,117 mÂ²,Semi-Ã©quipÃ©e,1,1,0,142 mÂ²,,315 mÂ²,None,1,None,immoweb
6503,6503,,"Grote Markt 22
2850 - Boom",TODO,TODO,275.000 â¬,TODO,3,130 mÂ²,ÃquipÃ©e,1,1,0,170 mÂ²,,248 mÂ²,None,1,None,immoweb
6504,6504,,"Grote Markt 22
2850 - Boom",TODO,TODO,315.000 â¬,TODO,3,175 mÂ²,ÃquipÃ©e,1,1,0,75 mÂ²,,181 mÂ²,None,1,None,immoweb
6505,6505,,"Grote Markt 22
2850 - Boom",TODO,TODO,199.000 â¬,TODO,4,134 mÂ²,ÃquipÃ©e,1,1,0,,,70 mÂ²,None,1,None,immoweb
6506,6506,,,TODO,TODO,230.000 â¬,TODO,2,114 mÂ²,ÃquipÃ©e,1,1,0,29 mÂ²,,321 mÂ²,None,1,None,immoweb
6507,6507,,"Grote Markt 22
2850 - Boom",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
6508,6508,,"Grote Markt 22
2850 - Boom",TODO,TODO,310.000 â¬,TODO,3,170 mÂ²,ÃquipÃ©e,1,1,0,36 mÂ²,,155 mÂ²,None,1,None,immoweb
6509,6509,,"Grote Markt 22
2850 - Boom",TODO,TODO,325.000 â¬,TODO,4,240 mÂ²,ÃquipÃ©e,1,1,0,816 mÂ²,,941 mÂ²,None,1,None,immoweb
6510,6510,,"Grote Markt 22
2850 - Boom",TODO,TODO,249.000 â¬,TODO,3,100 mÂ²,ÃquipÃ©e,1,1,0,,,40 mÂ²,None,1,None,immoweb
6511,6511,,"Antwerpsestraat 34
2640 - Mortsel",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
6512,6512,,,TODO,TODO,325.000 â¬,TODO,4,248 mÂ²,Pas Ã©quipÃ©e,1,1,0,,,248 mÂ²,None,1,None,immoweb
6513,6513,,"Grote Markt 22
2850 - Boom",TODO,TODO,249.000 â¬,TODO,4,110 mÂ²,ÃquipÃ©e,1,1,0,,,70 mÂ²,None,1,None,immoweb
6514,6514,,"Grote Markt 22
2850 - Boom",TODO,TODO,240.000 â¬,TODO,3,126 mÂ²,,1,1,0,,,50 mÂ²,None,1,None,immoweb
6515,6515,,"Wagenaarstraat 33
8791 - Beveren-Leie",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
6516,6516,,"Grote Markt 22
2850 - Boom",TODO,TODO,170.000 â¬,TODO,2,,,1,1,0,,,85 mÂ²,None,1,None,immoweb
6517,6517,,"Britselei, 24
2000 - Anvers",TODO,TODO,105.000 â¬,TODO,None,62 mÂ²,,1,1,0,,,,None,1,None,immoweb
6518,6518,,"Strijdersstraat 8
2650 - Edegem",TODO,TODO,279.000 â¬,TODO,3,139 mÂ²,Semi-Ã©quipÃ©e,1,1,0,70 mÂ²,,211 mÂ²,None,1,None,immoweb
6519,6519,,"Maria Theresialei 7
2018 - Antwerpen",TODO,TODO,399.000 â¬,TODO,6,350 mÂ²,Hyper Ã©quipÃ©e,1,1,0,75 mÂ²,,,None,1,None,immoweb
6520,6520,,"Hoek 12
2850 - Boom",TODO,TODO,280.000 â¬,TODO,2,110 mÂ²,ÃquipÃ©e,1,1,0,60 mÂ²,,175 mÂ²,None,1,None,immoweb
6521,6521,,"Marktplein 11
9220 - Hamme",TODO,TODO,1.250.000 â¬,TODO,7,570 mÂ²,,1,1,0,,,660 mÂ²,None,1,None,immoweb
6522,6522,,"Clemenshoek 74
2840 - Reet",TODO,TODO,399.000 â¬,TODO,3,185 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,234 mÂ²,None,1,None,immoweb
6523,6523,,"Mechelsesteenweg 161A 002
2830 - Blaasveld",TODO,TODO,190.000 â¬,TODO,2,86 mÂ²,ÃquipÃ©e,1,1,0,,,65 mÂ²,None,1,None,immoweb
6524,6524,,"Hoek 12
2850 - Boom",TODO,TODO,299.000 â¬,TODO,3,120 mÂ²,Semi-Ã©quipÃ©e,1,1,0,120 mÂ²,,360 mÂ²,None,1,None,immoweb
6525,6525,,"Clemenshoek 74
2840 - Reet",TODO,TODO,307.500 â¬,TODO,4,180 mÂ²,ÃquipÃ©e,1,1,0,85 mÂ²,,173 mÂ²,None,1,None,immoweb
6526,6526,,"Korte Nieuwstraat 16
2000 - Antwerpen",TODO,TODO,225.000 â¬,TODO,1,195 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,,None,1,None,immoweb
6527,6527,,"Paalstraat 70
2900 - Schoten",TODO,TODO,315.000 â¬,TODO,4,243 mÂ²,ÃquipÃ©e,1,1,0,67 mÂ²,,149 mÂ²,None,1,None,immoweb
6528,6528,,"Frans Van Haelenstraat 4b
2880 - Bornem",TODO,TODO,325.000 â¬,TODO,4,305 mÂ²,,1,1,0,,,115 mÂ²,None,1,None,immoweb
6529,6529,,,TODO,TODO,288.000 â¬,TODO,3,154 mÂ²,ÃquipÃ©e,1,1,0,95 mÂ²,,300 mÂ²,None,1,None,immoweb
6530,6530,,"Paalstraat 70
2900 - Schoten",TODO,TODO,283.000 â¬,TODO,3,180 mÂ²,ÃquipÃ©e,1,1,0,45 mÂ²,,105 mÂ²,None,1,None,immoweb
6531,6531,,"Antwerpsestraat 36/38
2850 - Boom",TODO,TODO,349.000 â¬,TODO,3,260 mÂ²,ÃquipÃ©e,1,1,0,,,,None,1,None,immoweb
6532,6532,,"Mechelsesteenweg 35/A
2840 - Rumst",TODO,TODO,318.300 â¬,TODO,3,,Hyper Ã©quipÃ©e,1,1,0,,,133 mÂ²,None,1,None,immoweb
6533,6533,,"Museumstraat 14 B
2000 - Antwerpen",TODO,TODO,1.250.000 â¬,TODO,6,570 mÂ²,,1,1,0,250 mÂ²,,659 mÂ²,None,1,None,immoweb
6534,6534,,"Antwerpsestraat 36/38
2850 - Boom",TODO,TODO,240.000 â¬,TODO,4,,ÃquipÃ©e,1,1,0,,,,None,1,None,immoweb
6535,6535,,"Antwerpsestraat 36/38
2850 - Boom",TODO,TODO,379.000 â¬,TODO,4,,ÃquipÃ©e,1,1,0,,,,None,1,None,immoweb
6536,6536,,"Mechelsesteenweg 35/A
2840 - Rumst",TODO,TODO,384.300 â¬,TODO,3,,Hyper Ã©quipÃ©e,1,1,0,,,254 mÂ²,None,1,None,immoweb
6537,6537,,"Antwerpsestraat 36/38
2850 - Boom",TODO,TODO,215.000 â¬,TODO,3,,ÃquipÃ©e,1,1,0,,,,None,1,None,immoweb
6538,6538,,,TODO,TODO,350.000 â¬,TODO,1,,,1,1,0,200 mÂ²,,200 mÂ²,None,1,None,immoweb
6539,6539,,"Mechelsesteenweg 27
2860 - St-Katelijne-Waver",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
6540,6540,,"Keizerstraat 18B
2800 - Mechelen",TODO,TODO,599.000 â¬,TODO,3,194 mÂ²,Semi-Ã©quipÃ©e,1,1,0,,,2776 mÂ²,None,1,None,immoweb
6541,6541,,"Korenmarkt 8
2800 - Mechelen",TODO,TODO,660.000 â¬,TODO,3,250 mÂ²,ÃquipÃ©e,1,1,0,50 mÂ²,,681 mÂ²,None,1,None,immoweb
6542,6542,,,TODO,TODO,445.000 â¬,TODO,4,218 mÂ²,Hyper Ã©quipÃ©e,1,1,0,1 mÂ²,,218 mÂ²,None,1,None,immoweb
6543,6543,,"Veemarkt 19
2800 - Mechelen",TODO,TODO,895.000 â¬,TODO,4,270 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,839 mÂ²,None,1,None,immoweb
6544,6544,,"Mechelsesteenweg 27
2860 - St-Katelijne-Waver",TODO,TODO,379.000 â¬,TODO,3,250 mÂ²,Semi-Ã©quipÃ©e,1,1,0,220 mÂ²,,685 mÂ²,None,1,None,immoweb
6545,6545,,"Veemarkt 19
2800 - Mechelen",TODO,TODO,389.000 â¬,TODO,4,208 mÂ²,Semi-Ã©quipÃ©e,1,1,0,,,,None,1,None,immoweb
6546,6546,,SS 2737,TODO,TODO,Non,TODO,None,45 mÂ²,,1,1,0,,,Non,None,1,None,immoweb
6547,6547,,,TODO,TODO,,TODO,None,850 mÂ²,,1,1,0,,,C,None,1,None,immoweb
6548,6548,,"Zoetewei 98
2580 - Putte",TODO,TODO,545.000 â¬,TODO,4,360 mÂ²,Semi-Ã©quipÃ©e,1,1,0,,,14082 mÂ²,None,1,None,immoweb
6549,6549,,4565 - Vestinglaan33,TODO,TODO,1.985 â¬,TODO,2,1,4,1,1,0,,,Oui,None,1,None,immoweb
6550,6550,,"Zoetewei 14
2861 - OLV Waver",TODO,TODO,365.000 â¬,TODO,3,254 mÂ²,Hyper Ã©quipÃ©e,1,1,0,60 mÂ²,,195 mÂ²,None,1,None,immoweb
6551,6551,,,TODO,TODO,844.000 â¬,TODO,4,270 mÂ²,Hyper Ã©quipÃ©e,1,1,0,750 mÂ²,,1050 mÂ²,None,1,None,immoweb
6552,6552,,"Mechelsesteenweg 35/A
2840 - Rumst",TODO,TODO,650.000 â¬,TODO,4,375 mÂ²,ÃquipÃ©e,1,1,0,2410 mÂ²,,2683 mÂ²,None,1,None,immoweb
6553,6553,,,TODO,TODO,429.000 â¬,TODO,2,180 mÂ²,,1,1,0,170 mÂ²,,447 mÂ²,None,1,None,immoweb
6554,6554,,4533 - Valkstraat34a,TODO,TODO,Non,TODO,2,Semi-Ã©quipÃ©e,4,1,1,0,,,Oui,None,1,None,immoweb
6555,6555,,4530 - Valkstraat34a,TODO,TODO,Non,TODO,2,Semi-Ã©quipÃ©e,4,1,1,0,,,Oui,None,1,None,immoweb
6556,6556,,SS 2732,TODO,TODO,1.455 â¬,TODO,None,Oui,,1,1,0,,,Non,None,1,None,immoweb
6557,6557,,"Liersesteenweg , 394
2800 - Mechelen",TODO,TODO,725.000 â¬,TODO,4,,ÃquipÃ©e,1,1,0,,,2746 mÂ²,None,1,None,immoweb
6558,6558,,"Olivetenvest 1
2800 - Mechelen",TODO,TODO,615.000 â¬,TODO,4,230 mÂ²,AmÃ©ricaine hyper-Ã©quipÃ©e,1,1,0,,,320 mÂ²,None,1,None,immoweb
6559,6559,,"Keizerstraat 18B
2800 - Mechelen",TODO,TODO,1.100.000 â¬,TODO,14,587 mÂ²,Semi-Ã©quipÃ©e,1,1,0,,,,None,1,None,immoweb
6560,6560,,,TODO,TODO,1.300.000 â¬,TODO,3,460 mÂ²,ÃquipÃ©e,1,1,0,,,9735 mÂ²,None,1,None,immoweb
6561,6561,,"Frederik de Merodestraat 3/1
2800 - Mechelen",TODO,TODO,369.000 â¬,TODO,3,,,1,1,0,,,,None,1,None,immoweb
6562,6562,,,TODO,TODO,1.300.000 â¬,TODO,3,460 mÂ²,,1,1,0,9000 mÂ²,,9735 mÂ²,None,1,None,immoweb
6563,6563,,"Mechelsesteenweg 27
2860 - St-Katelijne-Waver",TODO,TODO,295.000 â¬,TODO,1,68 mÂ²,Semi-Ã©quipÃ©e,1,1,0,,,754 mÂ²,None,1,None,immoweb
6564,6564,,,TODO,TODO,,TODO,None,Oui,4,1,1,0,,,338 kWh/mÂ²,None,1,None,immoweb
6565,6565,,Caroline VAN DE WOUWER,TODO,TODO,,TODO,1,,,1,1,0,,,Non communiquÃ©,None,1,None,immoweb
6566,6566,,"Theofiel De Biestraat 11
2220 - Heist-op-den-Berg",TODO,TODO,389.000 â¬,TODO,2,120 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,177 mÂ²,None,1,None,immoweb
6567,6567,,"Zoetewei 14
2861 - OLV Waver",TODO,TODO,375.000 â¬,TODO,3,160 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,1835 mÂ²,None,1,None,immoweb
6568,6568,,,TODO,TODO,499.000 â¬,TODO,4,282 mÂ²,ÃquipÃ©e,1,1,0,,,1061 mÂ²,None,1,None,immoweb
6569,6569,,"Liersesteenweg , 394
2800 - Mechelen",TODO,TODO,369.000 â¬,TODO,3,,ÃquipÃ©e,1,1,0,,,349 mÂ²,None,1,None,immoweb
6570,6570,,2665 IRC,TODO,TODO,Non,TODO,None,,,1,1,0,,,Non,None,1,None,immoweb
6571,6571,,"Pikdorenveld 8
1950 - Kraainem",TODO,TODO,Faire offre Ã  partir de 1.650.000 â¬,TODO,5,250 mÂ²,AmÃ©ricaine hyper-Ã©quipÃ©e,1,1,0,20000 mÂ²,,23000 mÂ²,None,1,None,immoweb
6572,6572,,"Dorpshart 10
2870 - Puurs",TODO,TODO,389.000 â¬,TODO,3,150 mÂ²,ÃquipÃ©e,1,1,0,,,112 mÂ²,None,1,None,immoweb
6573,6573,,,TODO,TODO,728 â¬,TODO,None,73 mÂ²,15 mÂ²,1,1,0,,,,None,1,None,immoweb
6574,6574,,16757 - 3140TK L,TODO,TODO,Non,TODO,None,55 mÂ²,26 mÂ²,1,1,0,Nord-est,,40 m,None,1,None,immoweb
6575,6575,,"Valkebeekstraat 24
1861 - Wolvertem",TODO,TODO,265.000 â¬,TODO,3,145 mÂ²,,1,1,0,,,212 mÂ²,None,1,None,immoweb
6576,6576,,"Oppuursdorp 1
2890 - Puurs-Sint-Amands",TODO,TODO,595.000 â¬,TODO,5,260 mÂ²,Hyper Ã©quipÃ©e,1,1,0,1800 mÂ²,,2870 mÂ²,None,1,None,immoweb
6577,6577,,"Emile Vanderveldelaan 1
2845 - Niel",TODO,TODO,349.000 â¬,TODO,3,192 mÂ²,,1,1,0,,,654 mÂ²,None,1,None,immoweb
6578,6578,,"Wateringstraat 40
2400 - Mol",TODO,TODO,398.500 â¬,TODO,3,162 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,470 mÂ²,None,1,None,immoweb
6579,6579,,"Wateringstraat 40
2400 - Mol",TODO,TODO,398.500 â¬,TODO,3,162 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,432 mÂ²,None,1,None,immoweb
6580,6580,,"Wateringstraat 40
2400 - Mol",TODO,TODO,398.500 â¬,TODO,3,162 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,432 mÂ²,None,1,None,immoweb
6581,6581,,"Wateringstraat 40
2400 - Mol",TODO,TODO,398.500 â¬,TODO,3,162 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,470 mÂ²,None,1,None,immoweb
6582,6582,,"Dorpshart 10
2870 - Puurs",TODO,TODO,1.145.000 â¬,TODO,7,670 mÂ²,ÃquipÃ©e,1,1,0,,,17441 mÂ²,None,1,None,immoweb
6583,6583,,"Wateringstraat 40
2400 - Mol",TODO,TODO,398.500 â¬,TODO,3,162 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,426 mÂ²,None,1,None,immoweb
6584,6584,,,TODO,TODO,,TODO,2,Oui,2,1,1,0,,,E,None,1,None,immoweb
6585,6585,,"Wateringstraat 40
2400 - Mol",TODO,TODO,398.500 â¬,TODO,3,,Hyper Ã©quipÃ©e,1,1,0,,,436 mÂ²,None,1,None,immoweb
6586,6586,,"Molenstraat 10 bus 1
2840 - Reet",TODO,TODO,350.000 â¬,TODO,4,245 mÂ²,Pas Ã©quipÃ©e,1,1,0,,,316 mÂ²,None,1,None,immoweb
6587,6587,,"Oude Vest 90/1
9200 - Dendermonde",TODO,TODO,687.000 â¬,TODO,4,303 mÂ²,,1,1,0,,,791 mÂ²,None,1,None,immoweb
6588,6588,,"Molenstraat 10 bus 1
2840 - Reet",TODO,TODO,350.000 â¬,TODO,4,245 mÂ²,Pas Ã©quipÃ©e,1,1,0,,,309 mÂ²,None,1,None,immoweb
6589,6589,,"Kortrijksesteenweg 241A
9830 - Sint-Martens-Latem",TODO,TODO,277.000 â¬,TODO,2,80 mÂ²,,1,1,0,,,723 mÂ²,None,1,None,immoweb
6590,6590,,"Kortrijksesteenweg 241A
9830 - Sint-Martens-Latem",TODO,TODO,293.000 â¬,TODO,2,80 mÂ²,,1,1,0,,,894 mÂ²,None,1,None,immoweb
6591,6591,,"Kortrijksesteenweg 241A
9830 - Sint-Martens-Latem",TODO,TODO,293.000 â¬,TODO,2,80 mÂ²,,1,1,0,,,1110 mÂ²,None,1,None,immoweb
6592,6592,,"Kortrijksesteenweg 241A
9830 - Sint-Martens-Latem",TODO,TODO,293.000 â¬,TODO,2,80 mÂ²,,1,1,0,,,898 mÂ²,None,1,None,immoweb
6593,6593,,"Kasteelstraat 198
9255 - Buggenhout",TODO,TODO,319.000 â¬,TODO,4,280 mÂ²,,1,1,0,,,227 mÂ²,None,1,None,immoweb
6594,6594,,"Hovestraat 19
2650 - Edegem",TODO,TODO,1.145.000 â¬,TODO,7,670 mÂ²,ÃquipÃ©e,1,1,0,,,17441 mÂ²,None,1,None,immoweb
6595,6595,,"Kasteelstraat 198
9255 - Buggenhout",TODO,TODO,419.000 â¬,TODO,4,184 mÂ²,,1,1,0,,,320 mÂ²,None,1,None,immoweb
6596,6596,,"Kasteelstraat 198
9255 - Buggenhout",TODO,TODO,429.000 â¬,TODO,4,184 mÂ²,,1,1,0,,,453 mÂ²,None,1,None,immoweb
6597,6597,,"Kasteelstraat 198
9255 - Buggenhout",TODO,TODO,449.000 â¬,TODO,4,184 mÂ²,,1,1,0,,,620 mÂ²,None,1,None,immoweb
6598,6598,,"Kasteelstraat 198
9255 - Buggenhout",TODO,TODO,449.000 â¬,TODO,4,170 mÂ²,,1,1,0,,,832 mÂ²,None,1,None,immoweb
6599,6599,,"Provinciale Steenweg 354
2627 - Schelle",TODO,TODO,379.000 â¬,TODO,3,154 mÂ²,AmÃ©ricaine hyper-Ã©quipÃ©e,1,1,0,,,272 mÂ²,None,1,None,immoweb
6600,6600,,"Provinciale Steenweg 354
2627 - Schelle",TODO,TODO,379.000 â¬,TODO,3,153 mÂ²,AmÃ©ricaine hyper-Ã©quipÃ©e,1,1,0,,,272 mÂ²,None,1,None,immoweb
6601,6601,,"Provinciale Steenweg 354
2627 - Schelle",TODO,TODO,379.000 â¬,TODO,3,156 mÂ²,AmÃ©ricaine hyper-Ã©quipÃ©e,1,1,0,,,271 mÂ²,None,1,None,immoweb
6602,6602,,"Provinciale Steenweg 354
2627 - Schelle",TODO,TODO,419.000 â¬,TODO,4,159 mÂ²,AmÃ©ricaine hyper-Ã©quipÃ©e,1,1,0,,,408 mÂ²,None,1,None,immoweb
6603,6603,,"Kasteelstraat 198
9255 - Buggenhout",TODO,TODO,310.000 â¬,TODO,3,140 mÂ²,,1,1,0,,,283 mÂ²,None,1,None,immoweb
6604,6604,,"Heilig Hartplaats 3
2870 - Puurs",TODO,TODO,,TODO,None,,,1,1,0,,,,None,1,None,immoweb
6605,6605,,"Kerkhofstraat 76
1840 - Londerzeel",TODO,TODO,475.000 â¬,TODO,4,280 mÂ²,,1,1,0,,,619 mÂ²,None,1,None,immoweb
6606,6606,,"Korenmarkt 55
2800 - Mechelen",TODO,TODO,249.000 â¬,TODO,3,147 mÂ²,Semi-Ã©quipÃ©e,1,1,0,30 mÂ²,,133 mÂ²,None,1,None,immoweb
6607,6607,,"Emile Vanderveldelaan 1
2845 - Niel",TODO,TODO,1.598.000 â¬,TODO,4,590 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,831 mÂ²,None,1,None,immoweb
6608,6608,,,TODO,TODO,279.000 â¬,TODO,2,730 mÂ²,AmÃ©ricaine Ã©quipÃ©e,1,1,0,740 mÂ²,,740 mÂ²,None,1,None,immoweb
6609,6609,,,TODO,TODO,293.000 â¬,TODO,2,88 mÂ²,AmÃ©ricaine Ã©quipÃ©e,1,1,0,780 mÂ²,,780 mÂ²,None,1,None,immoweb
6610,6610,,,TODO,TODO,293.000 â¬,TODO,2,88 mÂ²,AmÃ©ricaine Ã©quipÃ©e,1,1,0,830 mÂ²,,830 mÂ²,None,1,None,immoweb
6611,6611,,,TODO,TODO,293.000 â¬,TODO,2,88 mÂ²,AmÃ©ricaine Ã©quipÃ©e,1,1,0,1100 mÂ²,,1100 mÂ²,None,1,None,immoweb
6612,6612,,"Bredabaan, 896
2170 - Merksem",TODO,TODO,400.900 â¬,TODO,3,126 mÂ²,ÃquipÃ©e,1,1,0,,,470 mÂ²,None,1,None,immoweb
6613,6613,,"Emile Vanderveldelaan 1
2845 - Niel",TODO,TODO,349.000 â¬,TODO,3,192 mÂ²,,1,1,0,,,654 mÂ²,None,1,None,immoweb
6614,6614,,,TODO,TODO,349.000 â¬,TODO,3,,ÃquipÃ©e,1,1,0,160 mÂ²,,405 mÂ²,None,1,None,immoweb
6615,6615,,"Emile Vanderveldelaan 1
2845 - Niel",TODO,TODO,360.000 â¬,TODO,3,,,1,1,0,,,936 mÂ²,None,1,None,immoweb
6616,6616,,"Heilig Hartplaats 3
2870 - Puurs",TODO,TODO,389.200 â¬,TODO,3,188 mÂ²,,1,1,0,30 mÂ²,,157 mÂ²,None,1,None,immoweb
6617,6617,,"Onze-Lieve-Vrouwstraat 12
9280 - Lebbeke",TODO,TODO,382.500 â¬,TODO,3,180 mÂ²,AmÃ©ricaine hyper-Ã©quipÃ©e,1,1,0,398 mÂ²,,470 mÂ²,None,1,None,immoweb
6618,6618,,,TODO,TODO,270.000 â¬,TODO,2,100 mÂ²,ÃquipÃ©e,1,1,0,433 mÂ²,,466 mÂ²,None,1,None,immoweb
6619,6619,,"Antwerpsestraat 36/38
2850 - Boom",TODO,TODO,299.000 â¬,TODO,3,100 mÂ²,ÃquipÃ©e,1,1,0,,,145 mÂ²,None,1,None,immoweb
6620,6620,,"Hoek 12
2850 - Boom",TODO,TODO,260.000 â¬,TODO,3,80 mÂ²,Semi-Ã©quipÃ©e,1,1,0,,,1552 mÂ²,None,1,None,immoweb
6621,6621,,"Boomstraat 93
2880 - Bornem",TODO,TODO,449.000 â¬,TODO,4,202 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,240 mÂ²,None,1,None,immoweb
6622,6622,,"Frans Van Haelenstraat 4b
2880 - Bornem",TODO,TODO,395.000 â¬,TODO,3,120 mÂ²,ÃquipÃ©e,1,1,0,,,327 mÂ²,None,1,None,immoweb
6623,6623,,"Frans Van Haelenstraat 4b
2880 - Bornem",TODO,TODO,349.000 â¬,TODO,3,160 mÂ²,ÃquipÃ©e,1,1,0,,,275 mÂ²,None,1,None,immoweb
6624,6624,,"Antwerpsestraat 36/38
2850 - Boom",TODO,TODO,229.000 â¬,TODO,3,,ÃquipÃ©e,1,1,0,,,75 mÂ²,None,1,None,immoweb
6625,6625,,"Puursesteenweg 21
2880 - Bornem",TODO,TODO,434.000 â¬,TODO,3,168 mÂ²,Hyper Ã©quipÃ©e,1,1,0,,,514 mÂ²,None,1,None,immoweb
6626,6626,,"Gansbroekstraat 64
2870 - Ruisbroek (Puurs)",TODO,TODO,435.000 â¬,TODO,2,116 mÂ²,ÃquipÃ©e,1,1,0,,,882 mÂ²,None,1,None,immoweb
